# config
# run_id,20260101_220800_de6ff61e
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,128
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,61011.0
# event_fraction,0.305055
# max_avalanche,15076.0
# mean_avalanche_nonzero,914.9628099850846
# total_topples,58346657.0
# max_queue,20.0
# runtime_sec,524.0088033676147
# data
t,avalanche_size
90463,14
90464,0
90465,0
90466,53
90467,16
90468,1016
90469,0
90470,0
90471,0
90472,107
90473,8
90474,0
90475,0
90476,0
90477,14
90478,72
90479,0
90480,0
90481,0
90482,0
90483,0
90484,3072
90485,3
90486,24
90487,94
90488,32
90489,0
90490,0
90491,0
90492,0
90493,0
90494,0
90495,185
90496,0
90497,0
90498,0
90499,2100
90500,21
90501,1102
90502,0
90503,69
90504,0
90505,0
90506,0
90507,0
90508,103
90509,1769
90510,27
90511,0
90512,0
90513,0
90514,1066
90515,0
90516,0
90517,0
90518,2700
90519,0
90520,0
90521,0
90522,0
90523,0
90524,0
90525,0
90526,0
90527,0
90528,0
90529,0
90530,0
90531,0
90532,386
90533,0
90534,0
90535,0
90536,6
90537,0
90538,0
90539,0
90540,0
90541,28
90542,0
90543,0
90544,0
90545,0
90546,0
90547,50
90548,0
90549,0
90550,0
90551,0
90552,0
90553,0
90554,0
90555,60
90556,11402
90557,397
90558,0
90559,0
90560,0
90561,1118
90562,0
90563,0
90564,0
90565,0
90566,0
90567,0
90568,40
90569,24
90570,0
90571,0
90572,0
90573,10
90574,222
90575,0
90576,252
90577,0
90578,0
90579,0
90580,2075
90581,0
90582,0
90583,0
90584,747
90585,0
90586,0
90587,1338
90588,0
90589,0
90590,0
90591,3285
90592,0
90593,10
90594,0
90595,0
90596,0
90597,2322
90598,0
90599,3
90600,0
90601,4264
90602,508
90603,1
90604,0
90605,238
90606,8
90607,0
90608,89
90609,0
90610,12
90611,0
90612,0
90613,0
90614,0
90615,0
90616,27
90617,0
90618,328
90619,0
90620,0
90621,28
90622,0
90623,0
90624,0
90625,0
90626,0
90627,0
90628,0
90629,0
90630,1695
90631,20
90632,0
90633,2329
90634,0
90635,0
90636,858
90637,298
90638,0
90639,0
90640,0
90641,0
90642,0
90643,0
90644,0
90645,0
90646,0
90647,0
90648,40
90649,3111
90650,259
90651,0
90652,0
90653,0
90654,0
90655,70
90656,0
90657,19
90658,9
90659,0
90660,46
90661,0
90662,0
90663,0
90664,466
90665,0
90666,37
90667,4117
90668,0
90669,0
90670,758
90671,0
90672,0
90673,0
90674,54
90675,225
90676,0
90677,2709
90678,0
90679,0
90680,1017
90681,0
90682,0
90683,0
90684,0
90685,0
90686,0
90687,1097
90688,0
90689,0
90690,66
90691,0
90692,0
90693,0
90694,0
90695,0
90696,789
90697,0
90698,0
90699,4971
90700,44
90701,0
90702,0
90703,0
90704,0
90705,0
90706,0
90707,0
90708,0
90709,1913
90710,0
90711,9
90712,0
90713,164
90714,0
90715,7
90716,0
90717,15
90718,0
90719,0
90720,0
90721,0
90722,0
90723,0
90724,0
90725,0
90726,55
90727,19
90728,0
90729,0
90730,15
90731,0
90732,0
90733,0
90734,0
90735,0
90736,1010
90737,0
90738,0
90739,0
90740,0
90741,0
90742,0
90743,38
90744,0
90745,0
90746,0
90747,0
90748,0
90749,0
90750,0
90751,4204
90752,0
90753,0
90754,0
90755,1527
90756,5770
90757,48
90758,26
90759,0
90760,0
90761,0
90762,0
90763,0
90764,0
90765,0
90766,46
90767,0
90768,0
90769,2972
90770,1011
90771,0
90772,0
90773,0
90774,0
90775,0
90776,0
90777,0
90778,0
90779,0
90780,0
90781,33
90782,0
90783,0
90784,265
90785,0
90786,0
90787,0
90788,2245
90789,274
90790,0
90791,92
90792,0
90793,0
90794,39
90795,48
90796,0
90797,323
90798,4276
90799,0
90800,0
90801,944
90802,0
90803,0
90804,0
90805,15
90806,31
90807,0
90808,0
90809,0
90810,0
90811,0
90812,0
90813,7818
90814,0
90815,0
90816,801
90817,0
90818,0
90819,0
90820,0
90821,0
90822,63
90823,534
90824,0
90825,0
90826,0
90827,0
90828,0
90829,0
90830,3
90831,0
90832,0
90833,0
90834,57
90835,161
90836,0
90837,0
90838,0
90839,0
90840,0
90841,40
90842,0
90843,0
90844,0
90845,0
90846,0
90847,0
90848,2
90849,0
90850,0
90851,0
90852,0
90853,0
90854,0
90855,292
90856,0
90857,0
90858,0
90859,0
90860,110
90861,50
90862,0
90863,58
90864,0
90865,0
90866,0
90867,0
90868,0
90869,88
90870,0
90871,0
90872,5
90873,10220
90874,0
90875,0
90876,0
90877,0
90878,0
90879,398
90880,0
90881,1418
90882,86
90883,0
90884,0
90885,0
90886,692
90887,0
90888,0
90889,0
90890,0
90891,0
90892,0
90893,0
90894,0
90895,2889
90896,1198
90897,21
90898,0
90899,6
90900,0
90901,0
90902,0
90903,173
90904,0
90905,0
90906,0
90907,0
90908,0
90909,5846
90910,0
90911,237
90912,0
90913,157
90914,77
90915,36
90916,33
90917,2456
90918,0
90919,0
90920,16
90921,0
90922,0
90923,0
90924,0
90925,0
90926,0
90927,0
90928,0
90929,0
90930,0
90931,0
90932,0
90933,43
90934,0
90935,39
90936,0
90937,0
90938,121
90939,20
90940,276
90941,20
90942,5
90943,0
90944,0
90945,0
90946,0
90947,24
90948,0
90949,159
90950,0
90951,0
90952,33
90953,0
90954,3964
90955,16
90956,0
90957,0
90958,0
90959,0
90960,0
90961,0
90962,0
90963,0
90964,257
90965,5711
90966,18
90967,230
90968,0
90969,0
90970,0
90971,0
90972,1374
90973,0
90974,0
90975,0
90976,1009
90977,0
90978,0
90979,0
90980,302
90981,0
90982,124
90983,0
90984,0
90985,0
90986,0
90987,0
90988,0
90989,0
90990,0
90991,0
90992,0
90993,0
90994,145
90995,107
90996,0
90997,6
90998,0
90999,0
91000,10
91001,0
91002,0
91003,0
91004,0
91005,0
91006,0
91007,2632
91008,0
91009,0
91010,0
91011,0
91012,5
91013,15
91014,0
91015,5644
91016,32
91017,0
91018,0
91019,0
91020,0
91021,3434
91022,114
91023,48
91024,0
91025,0
91026,0
91027,159
91028,0
91029,0
91030,0
91031,0
91032,9
91033,0
91034,0
91035,128
91036,2718
91037,93
91038,3181
91039,0
91040,0
91041,21
91042,0
91043,0
91044,0
91045,0
91046,113
91047,0
91048,0
91049,0
91050,177
91051,4
91052,0
91053,0
91054,0
91055,50
91056,0
91057,188
91058,0
91059,161
91060,0
91061,0
91062,0
91063,0
91064,0
91065,0
91066,1657
91067,0
91068,0
91069,0
91070,5886
91071,0
91072,0
91073,1155
91074,33
91075,239
91076,6
91077,0
91078,0
91079,0
91080,18
91081,567
91082,3
91083,0
91084,0
91085,2026
91086,43
91087,6
91088,0
91089,261
91090,0
91091,0
91092,0
91093,0
91094,0
91095,0
91096,0
91097,0
91098,12
91099,593
91100,0
91101,0
91102,38
91103,0
91104,0
91105,0
91106,0
91107,82
91108,0
91109,0
91110,0
91111,0
91112,0
91113,0
91114,0
91115,717
91116,2126
91117,5
91118,0
91119,3
91120,2453
91121,0
91122,0
91123,0
91124,0
91125,425
91126,0
91127,0
91128,0
91129,0
91130,19
91131,0
91132,0
91133,0
91134,0
91135,0
91136,0
91137,0
91138,0
91139,0
91140,0
91141,0
91142,0
91143,7
91144,7749
91145,0
91146,0
91147,0
91148,0
91149,0
91150,2299
91151,142
91152,0
91153,0
91154,0
91155,0
91156,45
91157,276
91158,0
91159,0
91160,0
91161,0
91162,0
91163,770
91164,0
91165,2986
91166,20
91167,0
91168,0
91169,0
91170,1199
91171,0
91172,332
91173,13
91174,0
91175,78
91176,70
91177,229
91178,0
91179,0
91180,0
91181,0
91182,5
91183,41
91184,0
91185,0
91186,0
91187,2112
91188,0
91189,0
91190,0
91191,80
91192,0
91193,0
91194,0
91195,40
91196,1193
91197,0
91198,0
91199,0
91200,0
91201,9
91202,568
91203,0
91204,0
91205,0
91206,0
91207,0
91208,0
91209,0
91210,4549
91211,0
91212,1144
91213,0
91214,2054
91215,0
91216,0
91217,0
91218,77
91219,0
91220,3029
91221,1056
91222,0
91223,0
91224,0
91225,2016
91226,0
91227,0
91228,0
91229,0
91230,0
91231,0
91232,0
91233,0
91234,0
91235,0
91236,0
91237,0
91238,32
91239,53
91240,0
91241,50
91242,0
91243,14
91244,486
91245,0
91246,0
91247,0
91248,0
91249,908
91250,0
91251,0
91252,0
91253,0
91254,0
91255,76
91256,0
91257,0
91258,0
91259,0
91260,0
91261,0
91262,0
91263,0
91264,5992
91265,0
91266,0
91267,0
91268,0
91269,154
91270,0
91271,0
91272,435
91273,0
91274,156
91275,943
91276,474
91277,0
91278,248
91279,3413
91280,0
91281,0
91282,0
91283,3159
91284,0
91285,0
91286,0
91287,38
91288,0
91289,0
91290,0
91291,0
91292,0
91293,2791
91294,0
91295,668
91296,0
91297,0
91298,0
91299,0
91300,0
91301,0
91302,0
91303,86
91304,520
91305,0
91306,0
91307,0
91308,0
91309,0
91310,0
91311,0
91312,0
91313,0
91314,0
91315,44
91316,0
91317,255
91318,0
91319,3773
91320,244
91321,0
91322,0
91323,0
91324,0
91325,5
91326,0
91327,503
91328,54
91329,0
91330,0
91331,0
91332,2261
91333,0
91334,1288
91335,0
91336,0
91337,0
91338,0
91339,111
91340,0
91341,0
91342,1786
91343,0
91344,0
91345,0
91346,0
91347,0
91348,276
91349,48
91350,0
91351,0
91352,0
91353,0
91354,0
91355,0
91356,0
91357,0
91358,0
91359,1436
91360,81
91361,53
91362,0
91363,0
91364,148
91365,76
91366,0
91367,4830
91368,8
91369,0
91370,0
91371,0
91372,0
91373,0
91374,0
91375,1539
91376,0
91377,0
91378,19
91379,18
91380,77
91381,0
91382,0
91383,937
91384,0
91385,0
91386,0
91387,28
91388,0
91389,0
91390,8155
91391,0
91392,62
91393,0
91394,0
91395,44
91396,6
91397,0
91398,0
91399,1542
91400,0
91401,0
91402,0
91403,28
91404,51
91405,0
91406,548
91407,843
91408,0
91409,0
91410,117
91411,0
91412,0
91413,647
91414,0
91415,0
91416,0
91417,0
91418,4691
91419,14
91420,0
91421,0
91422,0
91423,0
91424,1016
91425,0
91426,0
91427,113
91428,4
91429,792
91430,0
91431,0
91432,0
91433,0
91434,0
91435,5
91436,0
91437,0
91438,0
91439,0
91440,0
91441,0
91442,0
91443,0
91444,254
91445,4452
91446,0
91447,0
91448,0
91449,0
91450,0
91451,675
91452,3
91453,334
91454,4
91455,0
91456,0
91457,0
91458,2
91459,9
91460,0
91461,0
91462,0
91463,0
91464,0
91465,0
91466,0
91467,0
91468,0
91469,0
91470,10
91471,0
91472,0
91473,0
91474,0
91475,0
91476,0
91477,0
91478,0
91479,2899
91480,0
91481,0
91482,569
91483,0
91484,0
91485,868
91486,0
91487,624
91488,0
91489,0
91490,0
91491,0
91492,0
91493,0
91494,0
91495,0
91496,0
91497,7341
91498,0
91499,0
91500,0
91501,0
91502,3
91503,26
91504,0
91505,0
91506,32
91507,0
91508,0
91509,0
91510,0
91511,228
91512,0
91513,3425
91514,0
91515,0
91516,13
91517,0
91518,21
91519,0
91520,0
91521,215
91522,97
91523,0
91524,0
91525,0
91526,0
91527,0
91528,99
91529,866
91530,0
91531,0
91532,0
91533,0
91534,0
91535,0
91536,0
91537,135
91538,585
91539,174
91540,0
91541,0
91542,0
91543,67
91544,0
91545,3820
91546,0
91547,37
91548,32
91549,3
91550,0
91551,0
91552,0
91553,105
91554,3346
91555,0
91556,0
91557,2157
91558,130
91559,0
91560,0
91561,4
91562,0
91563,0
91564,0
91565,0
91566,156
91567,0
91568,103
91569,0
91570,0
91571,0
91572,2077
91573,0
91574,0
91575,0
91576,0
91577,0
91578,0
91579,393
91580,0
91581,0
91582,19
91583,7
91584,95
91585,0
91586,0
91587,30
91588,0
91589,0
91590,4093
91591,16
91592,0
91593,0
91594,0
91595,0
91596,0
91597,0
91598,0
91599,0
91600,0
91601,0
91602,0
91603,0
91604,0
91605,0
91606,7222
91607,0
91608,0
91609,250
91610,0
91611,0
91612,0
91613,0
91614,0
91615,0
91616,623
91617,86
91618,0
91619,18
91620,0
91621,91
91622,48
91623,8
91624,0
91625,0
91626,0
91627,2958
91628,37
91629,0
91630,0
91631,0
91632,0
91633,249
91634,581
91635,0
91636,0
91637,2
91638,0
91639,0
91640,0
91641,54
91642,0
91643,0
91644,0
91645,0
91646,0
91647,469
91648,0
91649,231
91650,2009
91651,30
91652,0
91653,0
91654,0
91655,119
91656,18
91657,0
91658,0
91659,0
91660,2023
91661,0
91662,0
91663,0
91664,0
91665,0
91666,0
91667,0
91668,0
91669,0
91670,0
91671,207
91672,3
91673,0
91674,5339
91675,238
91676,0
91677,0
91678,0
91679,0
91680,0
91681,130
91682,1
91683,0
91684,0
91685,0
91686,2877
91687,106
91688,0
91689,0
91690,0
91691,0
91692,0
91693,0
91694,1572
91695,0
91696,0
91697,0
91698,0
91699,0
91700,0
91701,0
91702,0
91703,157
91704,0
91705,21
91706,5
91707,0
91708,0
91709,0
91710,0
91711,0
91712,650
91713,7107
91714,0
91715,6
91716,0
91717,0
91718,1309
91719,0
91720,0
91721,0
91722,0
91723,0
91724,0
91725,14
91726,48
91727,0
91728,0
91729,26
91730,2744
91731,0
91732,0
91733,0
91734,0
91735,0
91736,0
91737,0
91738,0
91739,57
91740,0
91741,0
91742,153
91743,0
91744,0
91745,0
91746,0
91747,0
91748,0
91749,2353
91750,0
91751,6
91752,0
91753,0
91754,0
91755,0
91756,0
91757,3886
91758,146
91759,868
91760,169
91761,1088
91762,0
91763,0
91764,0
91765,0
91766,0
91767,0
91768,0
91769,0
91770,0
91771,0
91772,174
91773,0
91774,2329
91775,801
91776,0
91777,0
91778,0
91779,0
91780,0
91781,0
91782,0
91783,0
91784,0
91785,600
91786,0
91787,10
91788,0
91789,1610
91790,217
91791,0
91792,7
91793,0
91794,114
91795,1166
91796,0
91797,0
91798,875
91799,0
91800,0
91801,16
91802,0
91803,9
91804,26
91805,0
91806,6
91807,0
91808,31
91809,290
91810,0
91811,0
91812,0
91813,0
91814,7
91815,0
91816,7712
91817,0
91818,120
91819,0
91820,0
91821,0
91822,0
91823,7
91824,0
91825,0
91826,0
91827,0
91828,0
91829,0
91830,1164
91831,18
91832,56
91833,9
91834,0
91835,43
91836,0
91837,30
91838,0
91839,48
91840,0
91841,0
91842,0
91843,146
91844,0
91845,384
91846,0
91847,1534
91848,13
91849,0
91850,0
91851,4978
91852,134
91853,0
91854,0
91855,0
91856,0
91857,0
91858,0
91859,0
91860,0
91861,27
91862,0
91863,865
91864,0
91865,0
91866,0
91867,0
91868,0
91869,0
91870,0
91871,0
91872,0
91873,0
91874,0
91875,0
91876,0
91877,778
91878,0
91879,0
91880,153
91881,0
91882,0
91883,0
91884,0
91885,9271
91886,0
91887,0
91888,0
91889,0
91890,33
91891,10
91892,827
91893,0
91894,2335
91895,484
91896,0
91897,0
91898,0
91899,0
91900,0
91901,22
91902,0
91903,0
91904,0
91905,18
91906,826
91907,36
91908,0
91909,0
91910,0
91911,29
91912,0
91913,0
91914,494
91915,1898
91916,0
91917,2174
91918,78
91919,0
91920,171
91921,0
91922,0
91923,48
91924,0
91925,0
91926,0
91927,0
91928,3090
91929,0
91930,0
91931,0
91932,0
91933,0
91934,0
91935,0
91936,152
91937,1591
91938,0
91939,0
91940,0
91941,0
91942,0
91943,0
91944,813
91945,0
91946,0
91947,1630
91948,0
91949,0
91950,0
91951,0
91952,623
91953,0
91954,20
91955,0
91956,0
91957,0
91958,0
91959,0
91960,0
91961,26
91962,0
91963,0
91964,0
91965,128
91966,0
91967,0
91968,120
91969,0
91970,0
91971,52
91972,0
91973,0
91974,0
91975,866
91976,0
91977,4724
91978,0
91979,1908
91980,0
91981,0
91982,0
91983,0
91984,0
91985,0
91986,44
91987,17
91988,0
91989,0
91990,0
91991,0
91992,0
91993,0
91994,46
91995,0
91996,0
91997,0
91998,0
91999,0
92000,0
92001,699
92002,0
92003,0
92004,0
92005,176
92006,0
92007,5238
92008,0
92009,36
92010,0
92011,12
92012,335
92013,0
92014,0
92015,1722
92016,343
92017,0
92018,3
92019,0
92020,3934
92021,0
92022,0
92023,0
92024,0
92025,29
92026,1128
92027,1785
92028,1151
92029,0
92030,35
92031,0
92032,36
92033,623
92034,0
92035,0
92036,208
92037,0
92038,0
92039,0
92040,0
92041,0
92042,0
92043,2404
92044,0
92045,0
92046,0
92047,0
92048,146
92049,88
92050,0
92051,0
92052,0
92053,0
92054,0
92055,0
92056,76
92057,0
92058,0
92059,0
92060,45
92061,6
92062,213
92063,0
92064,5221
92065,0
92066,0
92067,0
92068,338
92069,0
92070,0
92071,0
92072,115
92073,0
92074,460
92075,0
92076,0
92077,0
92078,0
92079,0
92080,0
92081,0
92082,0
92083,0
92084,0
92085,1571
92086,2508
92087,20
92088,985
92089,3450
92090,4
92091,0
92092,0
92093,0
92094,4
92095,0
92096,0
92097,0
92098,6
92099,0
92100,0
92101,0
92102,0
92103,0
92104,0
92105,0
92106,0
92107,925
92108,0
92109,0
92110,0
92111,0
92112,0
92113,616
92114,178
92115,0
92116,0
92117,0
92118,0
92119,0
92120,468
92121,0
92122,10
92123,0
92124,0
92125,0
92126,0
92127,0
92128,0
92129,2586
92130,0
92131,0
92132,0
92133,524
92134,0
92135,0
92136,727
92137,0
92138,0
92139,0
92140,484
92141,0
92142,0
92143,0
92144,0
92145,0
92146,0
92147,5
92148,7
92149,0
92150,0
92151,4605
92152,0
92153,0
92154,0
92155,0
92156,0
92157,0
92158,19
92159,0
92160,3747
92161,0
92162,11
92163,0
92164,0
92165,0
92166,0
92167,12
92168,20
92169,0
92170,0
92171,0
92172,136
92173,0
92174,0
92175,0
92176,0
92177,0
92178,178
92179,7
92180,0
92181,8
92182,15
92183,0
92184,0
92185,0
92186,0
92187,0
92188,0
92189,9940
92190,367
92191,217
92192,0
92193,0
92194,0
92195,0
92196,0
92197,23
92198,0
92199,0
92200,6366
92201,0
92202,0
92203,0
92204,0
92205,0
92206,0
92207,0
92208,0
92209,0
92210,0
92211,0
92212,387
92213,0
92214,981
92215,1
92216,467
92217,18
92218,0
92219,2188
92220,0
92221,0
92222,124
92223,0
92224,0
92225,10
92226,0
92227,0
92228,0
92229,0
92230,0
92231,293
92232,0
92233,0
92234,0
92235,1113
92236,0
92237,0
92238,54
92239,0
92240,0
92241,16
92242,10
92243,0
92244,2658
92245,6
92246,0
92247,0
92248,0
92249,0
92250,0
92251,29
92252,0
92253,0
92254,0
92255,2692
92256,0
92257,422
92258,0
92259,0
92260,0
92261,0
92262,0
92263,1141
92264,0
92265,0
92266,0
92267,0
92268,0
92269,190
92270,45
92271,24
92272,0
92273,0
92274,37
92275,0
92276,1925
92277,3345
92278,0
92279,14
92280,0
92281,6
92282,960
92283,0
92284,28
92285,0
92286,0
92287,52
92288,15
92289,0
92290,113
92291,0
92292,0
92293,174
92294,0
92295,0
92296,0
92297,0
92298,66
92299,149
92300,257
92301,0
92302,0
92303,0
92304,0
92305,0
92306,7270
92307,18
92308,0
92309,0
92310,286
92311,0
92312,6
92313,0
92314,0
92315,0
92316,0
92317,30
92318,6
92319,0
92320,12
92321,0
92322,114
92323,0
92324,0
92325,0
92326,0
92327,0
92328,74
92329,0
92330,1213
92331,0
92332,24
92333,0
92334,0
92335,0
92336,0
92337,2454
92338,0
92339,0
92340,0
92341,122
92342,0
92343,0
92344,0
92345,30
92346,0
92347,0
92348,0
92349,0
92350,0
92351,7654
92352,4
92353,0
92354,0
92355,0
92356,60
92357,16
92358,0
92359,12
92360,4
92361,103
92362,0
92363,67
92364,0
92365,115
92366,3701
92367,23
92368,74
92369,0
92370,0
92371,0
92372,20
92373,0
92374,0
92375,0
92376,0
92377,0
92378,123
92379,0
92380,0
92381,2
92382,16
92383,0
92384,22
92385,0
92386,0
92387,0
92388,0
92389,0
92390,12
92391,3
92392,3
92393,0
92394,0
92395,0
92396,0
92397,0
92398,0
92399,0
92400,0
92401,0
92402,4463
92403,0
92404,0
92405,0
92406,0
92407,0
92408,0
92409,222
92410,0
92411,0
92412,0
92413,0
92414,0
92415,0
92416,0
92417,0
92418,0
92419,409
92420,0
92421,0
92422,7661
92423,8
92424,0
92425,0
92426,0
92427,0
92428,0
92429,35
92430,0
92431,0
92432,1403
92433,0
92434,1381
92435,319
92436,0
92437,10
92438,0
92439,599
92440,1114
92441,0
92442,0
92443,0
92444,100
92445,0
92446,0
92447,0
92448,0
92449,0
92450,0
92451,0
92452,107
92453,773
92454,0
92455,0
92456,0
92457,966
92458,0
92459,0
92460,0
92461,0
92462,0
92463,0
92464,0
92465,5605
92466,8
92467,0
92468,0
92469,0
92470,23
92471,0
92472,0
92473,0
92474,14
92475,0
92476,0
92477,6
92478,0
92479,0
92480,32
92481,919
92482,0
92483,0
92484,0
92485,284
92486,0
92487,0
92488,161
92489,0
92490,0
92491,0
92492,0
92493,353
92494,0
92495,0
92496,0
92497,0
92498,0
92499,0
92500,0
92501,0
92502,0
92503,0
92504,0
92505,0
92506,0
92507,0
92508,2354
92509,8
92510,0
92511,25
92512,0
92513,0
92514,0
92515,8
92516,30
92517,6
92518,0
92519,0
92520,0
92521,0
92522,9787
92523,0
92524,1485
92525,67
92526,14
92527,0
92528,0
92529,0
92530,45
92531,0
92532,0
92533,0
92534,0
92535,61
92536,280
92537,42
92538,0
92539,0
92540,0
92541,0
92542,60
92543,0
92544,0
92545,0
92546,0
92547,2266
92548,0
92549,290
92550,0
92551,8
92552,23
92553,1
92554,0
92555,0
92556,0
92557,0
92558,0
92559,1307
92560,0
92561,0
92562,0
92563,0
92564,1827
92565,0
92566,524
92567,1013
92568,0
92569,0
92570,0
92571,0
92572,0
92573,0
92574,0
92575,0
92576,0
92577,0
92578,0
92579,56
92580,0
92581,0
92582,0
92583,0
92584,822
92585,0
92586,0
92587,0
92588,0
92589,0
92590,6677
92591,0
92592,0
92593,0
92594,246
92595,99
92596,0
92597,0
92598,0
92599,0
92600,0
92601,0
92602,0
92603,0
92604,180
92605,0
92606,26
92607,0
92608,0
92609,0
92610,163
92611,0
92612,16
92613,0
92614,0
92615,0
92616,269
92617,0
92618,5
92619,0
92620,0
92621,0
92622,9817
92623,0
92624,0
92625,0
92626,0
92627,2
92628,307
92629,0
92630,0
92631,0
92632,0
92633,0
92634,11
92635,0
92636,0
92637,0
92638,80
92639,3788
92640,393
92641,0
92642,0
92643,0
92644,0
92645,0
92646,1128
92647,32
92648,143
92649,0
92650,472
92651,0
92652,0
92653,0
92654,0
92655,941
92656,0
92657,0
92658,0
92659,1475
92660,223
92661,0
92662,0
92663,0
92664,52
92665,564
92666,0
92667,585
92668,0
92669,0
92670,0
92671,0
92672,0
92673,0
92674,0
92675,4
92676,0
92677,214
92678,0
92679,0
92680,0
92681,5606
92682,84
92683,0
92684,0
92685,15
92686,0
92687,0
92688,0
92689,0
92690,1820
92691,2348
92692,0
92693,0
92694,0
92695,0
92696,0
92697,0
92698,0
92699,0
92700,2022
92701,99
92702,0
92703,1
92704,0
92705,0
92706,0
92707,0
92708,151
92709,27
92710,0
92711,0
92712,0
92713,0
92714,0
92715,0
92716,0
92717,0
92718,0
92719,0
92720,3665
92721,0
92722,0
92723,43
92724,0
92725,4
92726,0
92727,0
92728,30
92729,0
92730,3259
92731,143
92732,28
92733,0
92734,0
92735,0
92736,0
92737,0
92738,233
92739,0
92740,0
92741,20
92742,0
92743,6275
92744,0
92745,0
92746,0
92747,0
92748,0
92749,0
92750,0
92751,0
92752,0
92753,0
92754,0
92755,46
92756,0
92757,47
92758,0
92759,0
92760,0
92761,0
92762,63
92763,36
92764,2995
92765,0
92766,0
92767,0
92768,136
92769,0
92770,0
92771,0
92772,0
92773,36
92774,498
92775,1259
92776,0
92777,0
92778,24
92779,0
92780,0
92781,16
92782,0
92783,0
92784,200
92785,0
92786,0
92787,0
92788,11
92789,20
92790,5109
92791,0
92792,0
92793,80
92794,0
92795,0
92796,23
92797,0
92798,0
92799,0
92800,138
92801,0
92802,32
92803,0
92804,0
92805,0
92806,0
92807,0
92808,43
92809,0
92810,7821
92811,0
92812,0
92813,0
92814,0
92815,0
92816,0
92817,0
92818,0
92819,0
92820,0
92821,7
92822,0
92823,0
92824,1629
92825,0
92826,0
92827,0
92828,0
92829,0
92830,0
92831,36
92832,29
92833,0
92834,0
92835,0
92836,0
92837,0
92838,3489
92839,3
92840,0
92841,0
92842,278
92843,0
92844,56
92845,0
92846,0
92847,1096
92848,0
92849,0
92850,6121
92851,263
92852,8
92853,512
92854,0
92855,0
92856,0
92857,0
92858,0
92859,0
92860,0
92861,0
92862,10
92863,0
92864,0
92865,103
92866,0
92867,0
92868,0
92869,0
92870,0
92871,5
92872,4823
92873,0
92874,0
92875,0
92876,0
92877,0
92878,0
92879,0
92880,0
92881,0
92882,0
92883,0
92884,0
92885,44
92886,11
92887,677
92888,0
92889,0
92890,0
92891,0
92892,1379
92893,24
92894,0
92895,0
92896,221
92897,0
92898,16
92899,0
92900,0
92901,5
92902,0
92903,8
92904,2855
92905,0
92906,0
92907,0
92908,0
92909,2661
92910,0
92911,0
92912,0
92913,43
92914,0
92915,0
92916,1170
92917,0
92918,0
92919,0
92920,10
92921,0
92922,0
92923,0
92924,18
92925,0
92926,0
92927,4
92928,0
92929,205
92930,0
92931,0
92932,0
92933,0
92934,0
92935,0
92936,0
92937,0
92938,0
92939,0
92940,7173
92941,0
92942,0
92943,122
92944,0
92945,0
92946,0
92947,0
92948,4
92949,0
92950,0
92951,4659
92952,0
92953,0
92954,0
92955,0
92956,0
92957,0
92958,0
92959,0
92960,0
92961,643
92962,307
92963,0
92964,0
92965,16
92966,0
92967,0
92968,0
92969,0
92970,0
92971,0
92972,0
92973,0
92974,0
92975,4
92976,0
92977,0
92978,12
92979,0
92980,103
92981,663
92982,9
92983,0
92984,12
92985,0
92986,0
92987,0
92988,5242
92989,0
92990,2060
92991,0
92992,0
92993,4174
92994,0
92995,140
92996,2136
92997,0
92998,1
92999,0
93000,0
93001,0
93002,0
93003,0
93004,43
93005,0
93006,0
93007,0
93008,2049
93009,0
93010,42
93011,26
93012,0
93013,0
93014,556
93015,18
93016,0
93017,0
93018,0
93019,218
93020,0
93021,0
93022,0
93023,0
93024,0
93025,0
93026,44
93027,8
93028,0
93029,0
93030,0
93031,0
93032,10
93033,0
93034,0
93035,0
93036,0
93037,0
93038,73
93039,0
93040,20
93041,204
93042,10
93043,258
93044,0
93045,0
93046,1011
93047,0
93048,0
93049,2864
93050,0
93051,71
93052,0
93053,1284
93054,0
93055,0
93056,0
93057,1286
93058,0
93059,0
93060,0
93061,16
93062,45
93063,0
93064,0
93065,0
93066,3662
93067,0
93068,0
93069,0
93070,0
93071,0
93072,0
93073,436
93074,0
93075,0
93076,23
93077,2089
93078,19
93079,0
93080,1794
93081,0
93082,105
93083,16
93084,2908
93085,0
93086,0
93087,0
93088,0
93089,0
93090,0
93091,0
93092,170
93093,0
93094,0
93095,135
93096,0
93097,340
93098,0
93099,0
93100,27
93101,0
93102,0
93103,1105
93104,2128
93105,0
93106,0
93107,0
93108,13
93109,0
93110,0
93111,0
93112,12
93113,0
93114,0
93115,182
93116,0
93117,0
93118,0
93119,0
93120,0
93121,0
93122,0
93123,0
93124,0
93125,46
93126,0
93127,0
93128,6308
93129,0
93130,0
93131,238
93132,1209
93133,1309
93134,81
93135,0
93136,1583
93137,0
93138,240
93139,0
93140,0
93141,819
93142,0
93143,0
93144,0
93145,75
93146,0
93147,0
93148,50
93149,0
93150,0
93151,19
93152,0
93153,0
93154,0
93155,3256
93156,0
93157,0
93158,0
93159,0
93160,0
93161,0
93162,0
93163,173
93164,0
93165,0
93166,0
93167,0
93168,0
93169,0
