# config
# run_id,20260101_215916_2fd92fa6
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,64
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,58347.0
# event_fraction,0.291735
# max_avalanche,3165.0
# mean_avalanche_nonzero,245.744391314035
# total_topples,15023337.0
# max_queue,14.0
# runtime_sec,135.01062273979187
# data
t,avalanche_size
74693,18
74694,0
74695,0
74696,0
74697,0
74698,0
74699,74
74700,0
74701,0
74702,0
74703,0
74704,0
74705,0
74706,0
74707,0
74708,0
74709,0
74710,565
74711,0
74712,0
74713,0
74714,417
74715,0
74716,0
74717,134
74718,0
74719,1339
74720,0
74721,353
74722,0
74723,0
74724,0
74725,0
74726,0
74727,0
74728,0
74729,30
74730,0
74731,0
74732,0
74733,569
74734,0
74735,0
74736,0
74737,0
74738,0
74739,0
74740,0
74741,262
74742,0
74743,26
74744,0
74745,0
74746,0
74747,0
74748,0
74749,0
74750,0
74751,840
74752,359
74753,0
74754,0
74755,16
74756,0
74757,0
74758,222
74759,0
74760,0
74761,0
74762,0
74763,0
74764,0
74765,64
74766,0
74767,0
74768,0
74769,0
74770,0
74771,164
74772,0
74773,0
74774,0
74775,0
74776,0
74777,121
74778,0
74779,0
74780,186
74781,0
74782,0
74783,0
74784,0
74785,0
74786,0
74787,0
74788,0
74789,899
74790,0
74791,0
74792,0
74793,137
74794,12
74795,0
74796,723
74797,199
74798,0
74799,0
74800,0
74801,14
74802,0
74803,0
74804,12
74805,0
74806,141
74807,0
74808,33
74809,0
74810,0
74811,33
74812,0
74813,0
74814,67
74815,0
74816,0
74817,0
74818,0
74819,0
74820,0
74821,0
74822,0
74823,0
74824,903
74825,2
74826,0
74827,28
74828,0
74829,0
74830,0
74831,0
74832,0
74833,583
74834,74
74835,0
74836,0
74837,0
74838,0
74839,429
74840,394
74841,0
74842,8
74843,587
74844,0
74845,261
74846,0
74847,234
74848,0
74849,0
74850,25
74851,0
74852,0
74853,74
74854,0
74855,13
74856,0
74857,0
74858,0
74859,0
74860,28
74861,4
74862,28
74863,254
74864,98
74865,7
74866,4
74867,0
74868,0
74869,0
74870,3
74871,0
74872,182
74873,32
74874,0
74875,0
74876,0
74877,0
74878,1171
74879,18
74880,0
74881,0
74882,399
74883,259
74884,20
74885,0
74886,46
74887,0
74888,10
74889,0
74890,0
74891,0
74892,0
74893,39
74894,0
74895,0
74896,8
74897,0
74898,0
74899,0
74900,1022
74901,0
74902,0
74903,0
74904,0
74905,0
74906,0
74907,0
74908,0
74909,0
74910,0
74911,0
74912,0
74913,0
74914,188
74915,0
74916,912
74917,415
74918,131
74919,0
74920,0
74921,0
74922,353
74923,0
74924,0
74925,0
74926,0
74927,0
74928,30
74929,0
74930,0
74931,0
74932,0
74933,0
74934,199
74935,239
74936,0
74937,0
74938,4
74939,49
74940,0
74941,15
74942,0
74943,0
74944,0
74945,0
74946,0
74947,0
74948,58
74949,0
74950,0
74951,351
74952,17
74953,0
74954,0
74955,1255
74956,0
74957,62
74958,22
74959,0
74960,135
74961,20
74962,0
74963,10
74964,0
74965,0
74966,0
74967,0
74968,0
74969,14
74970,0
74971,244
74972,4
74973,0
74974,0
74975,203
74976,0
74977,0
74978,0
74979,0
74980,487
74981,0
74982,0
74983,79
74984,0
74985,0
74986,0
74987,0
74988,0
74989,0
74990,0
74991,0
74992,0
74993,36
74994,0
74995,25
74996,12
74997,805
74998,0
74999,0
75000,0
75001,24
75002,17
75003,1255
75004,0
75005,0
75006,0
75007,0
75008,0
75009,0
75010,0
75011,8
75012,57
75013,0
75014,0
75015,61
75016,30
75017,0
75018,0
75019,0
75020,0
75021,217
75022,0
75023,0
75024,5
75025,0
75026,0
75027,213
75028,185
75029,0
75030,0
75031,644
75032,0
75033,0
75034,0
75035,0
75036,0
75037,0
75038,0
75039,0
75040,0
75041,22
75042,661
75043,0
75044,0
75045,0
75046,0
75047,29
75048,0
75049,0
75050,781
75051,0
75052,0
75053,0
75054,0
75055,386
75056,28
75057,0
75058,0
75059,0
75060,0
75061,623
75062,0
75063,19
75064,0
75065,0
75066,0
75067,0
75068,0
75069,2
75070,57
75071,956
75072,7
75073,0
75074,76
75075,15
75076,0
75077,0
75078,0
75079,0
75080,0
75081,0
75082,0
75083,0
75084,8
75085,19
75086,524
75087,0
75088,0
75089,178
75090,0
75091,0
75092,0
75093,13
75094,0
75095,0
75096,0
75097,316
75098,0
75099,0
75100,0
75101,18
75102,1132
75103,0
75104,850
75105,0
75106,0
75107,0
75108,0
75109,0
75110,0
75111,0
75112,305
75113,0
75114,32
75115,353
75116,67
75117,0
75118,0
75119,0
75120,40
75121,0
75122,46
75123,14
75124,0
75125,0
75126,12
75127,0
75128,0
75129,0
75130,224
75131,69
75132,713
75133,16
75134,69
75135,3
75136,128
75137,191
75138,0
75139,10
75140,0
75141,0
75142,0
75143,0
75144,0
75145,176
75146,211
75147,0
75148,12
75149,17
75150,0
75151,0
75152,8
75153,0
75154,0
75155,0
75156,0
75157,508
75158,5
75159,0
75160,66
75161,0
75162,0
75163,172
75164,0
75165,0
75166,0
75167,0
75168,0
75169,0
75170,0
75171,0
75172,0
75173,36
75174,0
75175,27
75176,0
75177,0
75178,0
75179,0
75180,0
75181,0
75182,0
75183,0
75184,0
75185,0
75186,0
75187,27
75188,0
75189,0
75190,1871
75191,0
75192,4
75193,0
75194,0
75195,0
75196,10
75197,0
75198,0
75199,12
75200,0
75201,0
75202,10
75203,925
75204,837
75205,0
75206,86
75207,0
75208,2
75209,95
75210,0
75211,91
75212,0
75213,22
75214,0
75215,0
75216,9
75217,10
75218,0
75219,337
75220,0
75221,16
75222,80
75223,0
75224,0
75225,0
75226,0
75227,0
75228,0
75229,0
75230,24
75231,0
75232,18
75233,0
75234,0
75235,0
75236,0
75237,1114
75238,0
75239,104
75240,0
75241,499
75242,0
75243,0
75244,52
75245,0
75246,0
75247,0
75248,0
75249,0
75250,0
75251,0
75252,1058
75253,0
75254,0
75255,0
75256,0
75257,0
75258,0
75259,0
75260,0
75261,0
75262,32
75263,0
75264,19
75265,0
75266,0
75267,0
75268,0
75269,0
75270,0
75271,0
75272,0
75273,0
75274,989
75275,0
75276,35
75277,6
75278,8
75279,10
75280,0
75281,0
75282,0
75283,0
75284,38
75285,78
75286,0
75287,0
75288,0
75289,3
75290,0
75291,0
75292,0
75293,0
75294,1298
75295,0
75296,0
75297,0
75298,0
75299,533
75300,0
75301,0
75302,18
75303,82
75304,237
75305,0
75306,4
75307,0
75308,0
75309,6
75310,383
75311,0
75312,0
75313,0
75314,0
75315,0
75316,0
75317,0
75318,116
75319,0
75320,0
75321,0
75322,0
75323,0
75324,0
75325,0
75326,0
75327,0
75328,0
75329,86
75330,419
75331,0
75332,348
75333,0
75334,26
75335,0
75336,0
75337,0
75338,0
75339,0
75340,199
75341,0
75342,840
75343,0
75344,0
75345,4
75346,16
75347,427
75348,0
75349,0
75350,0
75351,0
75352,0
75353,2
75354,0
75355,0
75356,6
75357,0
75358,0
75359,0
75360,0
75361,422
75362,0
75363,361
75364,0
75365,0
75366,0
75367,0
75368,753
75369,0
75370,0
75371,0
75372,0
75373,0
75374,0
75375,108
75376,0
75377,0
75378,0
75379,0
75380,0
75381,0
75382,0
75383,0
75384,0
75385,0
75386,0
75387,0
75388,1505
75389,0
75390,903
75391,0
75392,8
75393,0
75394,106
75395,0
75396,0
75397,0
75398,0
75399,0
75400,0
75401,0
75402,173
75403,283
75404,11
75405,0
75406,61
75407,0
75408,0
75409,0
75410,10
75411,0
75412,0
75413,0
75414,10
75415,0
75416,1047
75417,0
75418,0
75419,0
75420,0
75421,0
75422,0
75423,0
75424,0
75425,18
75426,20
75427,0
75428,138
75429,0
75430,0
75431,0
75432,0
75433,0
75434,1159
75435,0
75436,0
75437,0
75438,0
75439,0
75440,0
75441,0
75442,0
75443,20
75444,903
75445,415
75446,0
75447,0
75448,0
75449,488
75450,0
75451,0
75452,0
75453,0
75454,0
75455,0
75456,0
75457,30
75458,4
75459,0
75460,0
75461,0
75462,0
75463,38
75464,0
75465,10
75466,22
75467,0
75468,59
75469,172
75470,276
75471,0
75472,0
75473,0
75474,20
75475,0
75476,608
75477,0
75478,0
75479,0
75480,4
75481,0
75482,0
75483,39
75484,0
75485,0
75486,0
75487,0
75488,166
75489,0
75490,0
75491,0
75492,0
75493,0
75494,0
75495,0
75496,0
75497,1595
75498,0
75499,2
75500,0
75501,0
75502,0
75503,224
75504,0
75505,9
75506,0
75507,0
75508,129
75509,0
75510,30
75511,0
75512,0
75513,57
75514,13
75515,426
75516,0
75517,131
75518,0
75519,0
75520,0
75521,0
75522,4
75523,0
75524,12
75525,645
75526,0
75527,0
75528,0
75529,0
75530,0
75531,118
75532,0
75533,0
75534,7
75535,0
75536,0
75537,0
75538,0
75539,0
75540,129
75541,0
75542,339
75543,0
75544,0
75545,0
75546,0
75547,0
75548,787
75549,15
75550,19
75551,306
75552,0
75553,0
75554,0
75555,12
75556,0
75557,0
75558,0
75559,0
75560,0
75561,0
75562,0
75563,22
75564,0
75565,0
75566,0
75567,0
75568,0
75569,0
75570,0
75571,0
75572,10
75573,8
75574,1027
75575,150
75576,0
75577,0
75578,14
75579,0
75580,0
75581,0
75582,23
75583,85
75584,0
75585,533
75586,0
75587,600
75588,20
75589,0
75590,0
75591,0
75592,35
75593,0
75594,577
75595,0
75596,0
75597,486
75598,0
75599,74
75600,0
75601,0
75602,0
75603,359
75604,0
75605,714
75606,0
75607,0
75608,3
75609,150
75610,24
75611,18
75612,0
75613,4
75614,42
75615,0
75616,0
75617,0
75618,0
75619,0
75620,0
75621,319
75622,0
75623,0
75624,0
75625,0
75626,0
75627,0
75628,0
75629,0
75630,0
75631,0
75632,0
75633,6
75634,0
75635,0
75636,0
75637,0
75638,0
75639,0
75640,0
75641,3
75642,1456
75643,0
75644,0
75645,29
75646,14
75647,2
75648,0
75649,423
75650,0
75651,0
75652,0
75653,0
75654,0
75655,0
75656,0
75657,0
75658,0
75659,0
75660,143
75661,0
75662,0
75663,0
75664,0
75665,0
75666,0
75667,660
75668,0
75669,0
75670,35
75671,0
75672,0
75673,0
75674,0
75675,0
75676,0
75677,0
75678,670
75679,0
75680,0
75681,83
75682,0
75683,0
75684,106
75685,0
75686,1077
75687,0
75688,0
75689,0
75690,0
75691,0
75692,38
75693,55
75694,0
75695,131
75696,0
75697,0
75698,661
75699,0
75700,81
75701,0
75702,0
75703,327
75704,0
75705,0
75706,0
75707,41
75708,0
75709,0
75710,0
75711,91
75712,30
75713,0
75714,0
75715,627
75716,2
75717,0
75718,0
75719,0
75720,0
75721,132
75722,0
75723,0
75724,0
75725,0
75726,0
75727,0
75728,300
75729,0
75730,0
75731,0
75732,0
75733,0
75734,0
75735,7
75736,0
75737,96
75738,0
75739,0
75740,869
75741,16
75742,141
75743,67
75744,904
75745,0
75746,0
75747,0
75748,0
75749,0
75750,0
75751,0
75752,36
75753,225
75754,112
75755,0
75756,0
75757,0
75758,0
75759,0
75760,74
75761,0
75762,0
75763,0
75764,2
75765,0
75766,477
75767,386
75768,0
75769,0
75770,6
75771,0
75772,0
75773,0
75774,0
75775,0
75776,10
75777,0
75778,0
75779,0
75780,70
75781,0
75782,0
75783,0
75784,0
75785,0
75786,0
75787,1123
75788,66
75789,139
75790,0
75791,0
75792,322
75793,0
75794,0
75795,0
75796,329
75797,77
75798,28
75799,0
75800,0
75801,0
75802,187
75803,112
75804,0
75805,0
75806,0
75807,0
75808,0
75809,42
75810,0
75811,0
75812,16
75813,1339
75814,89
75815,4
75816,0
75817,9
75818,0
75819,16
75820,0
75821,2
75822,0
75823,5
75824,0
75825,0
75826,49
75827,0
75828,141
75829,0
75830,0
75831,211
75832,0
75833,0
75834,14
75835,0
75836,25
75837,0
75838,0
75839,0
75840,0
75841,3
75842,0
75843,0
75844,351
75845,0
75846,0
75847,0
75848,0
75849,0
75850,0
75851,0
75852,123
75853,39
75854,0
75855,66
75856,0
75857,608
75858,6
75859,2
75860,0
75861,0
75862,0
75863,60
75864,0
75865,364
75866,0
75867,0
75868,1093
75869,0
75870,44
75871,0
75872,0
75873,0
75874,18
75875,0
75876,34
75877,0
75878,0
75879,0
75880,0
75881,0
75882,0
75883,0
75884,0
75885,0
75886,0
75887,0
75888,0
75889,1267
75890,6
75891,0
75892,0
75893,0
75894,0
75895,0
75896,895
75897,0
75898,0
75899,0
75900,0
75901,0
75902,0
75903,36
75904,1003
75905,0
75906,0
75907,6
75908,0
75909,37
75910,0
75911,0
75912,12
75913,0
75914,0
75915,440
75916,0
75917,0
75918,0
75919,0
75920,0
75921,0
75922,24
75923,0
75924,0
75925,0
75926,0
75927,0
75928,38
75929,2
75930,10
75931,0
75932,0
75933,199
75934,0
75935,0
75936,329
75937,0
75938,0
75939,860
75940,0
75941,128
75942,99
75943,388
75944,157
75945,0
75946,35
75947,0
75948,0
75949,0
75950,0
75951,0
75952,0
75953,0
75954,0
75955,0
75956,0
75957,0
75958,0
75959,0
75960,0
75961,0
75962,101
75963,0
75964,0
75965,0
75966,0
75967,517
75968,98
75969,0
75970,0
75971,0
75972,0
75973,0
75974,0
75975,0
75976,0
75977,0
75978,0
75979,0
75980,1035
75981,0
75982,0
75983,0
75984,0
75985,2
75986,0
75987,0
75988,183
75989,0
75990,0
75991,0
75992,0
75993,903
75994,0
75995,313
75996,0
75997,4
75998,144
75999,0
76000,0
76001,587
76002,0
76003,9
76004,0
76005,0
76006,0
76007,0
76008,0
76009,22
76010,737
76011,0
76012,0
76013,17
76014,0
76015,0
76016,0
76017,0
76018,0
76019,0
76020,0
76021,4
76022,0
76023,273
76024,99
76025,0
76026,30
76027,0
76028,28
76029,0
76030,541
76031,0
76032,0
76033,0
76034,0
76035,846
76036,0
76037,26
76038,0
76039,0
76040,33
76041,20
76042,22
76043,0
76044,0
76045,0
76046,0
76047,0
76048,7
76049,0
76050,0
76051,323
76052,0
76053,0
76054,0
76055,0
76056,93
76057,74
76058,0
76059,0
76060,0
76061,0
76062,0
76063,0
76064,0
76065,1099
76066,0
76067,0
76068,0
76069,28
76070,258
76071,0
76072,0
76073,0
76074,0
76075,0
76076,17
76077,36
76078,0
76079,0
76080,10
76081,0
76082,0
76083,0
76084,0
76085,0
76086,0
76087,759
76088,0
76089,0
76090,8
76091,0
76092,0
76093,24
76094,114
76095,0
76096,0
76097,0
76098,0
76099,541
76100,0
76101,0
76102,377
76103,0
76104,0
76105,0
76106,0
76107,0
76108,813
76109,0
76110,0
76111,137
76112,0
76113,438
76114,36
76115,0
76116,0
76117,54
76118,158
76119,0
76120,35
76121,0
76122,0
76123,421
76124,0
76125,0
76126,9
76127,154
76128,0
76129,0
76130,7
76131,0
76132,0
76133,0
76134,143
76135,5
76136,215
76137,403
76138,0
76139,0
76140,268
76141,28
76142,0
76143,0
76144,0
76145,563
76146,3
76147,31
76148,717
76149,69
76150,7
76151,0
76152,0
76153,0
76154,99
76155,86
76156,0
76157,0
76158,0
76159,0
76160,70
76161,0
76162,0
76163,0
76164,0
76165,0
76166,4
76167,0
76168,0
76169,0
76170,0
76171,0
76172,0
76173,0
76174,0
76175,0
76176,3
76177,0
76178,10
76179,0
76180,0
76181,0
76182,127
76183,0
76184,0
76185,18
76186,0
76187,637
76188,0
76189,0
76190,0
76191,0
76192,0
76193,0
76194,0
76195,0
76196,0
76197,0
76198,0
76199,0
76200,15
76201,0
76202,3
76203,0
76204,0
76205,0
76206,0
76207,0
76208,0
76209,666
76210,0
76211,0
76212,0
76213,0
76214,0
76215,0
76216,0
76217,1581
76218,0
76219,0
76220,565
76221,0
76222,0
76223,0
76224,0
76225,0
76226,0
76227,0
76228,0
76229,0
76230,0
76231,0
76232,0
76233,0
76234,117
76235,44
76236,745
76237,31
76238,0
76239,0
76240,0
76241,0
76242,0
76243,8
76244,1022
76245,40
76246,0
76247,0
76248,14
76249,0
76250,828
76251,25
76252,0
76253,0
76254,0
76255,0
76256,0
76257,0
76258,0
76259,0
76260,0
76261,117
76262,9
76263,0
76264,1
76265,0
76266,0
76267,0
76268,0
76269,22
76270,0
76271,0
76272,0
76273,0
76274,0
76275,179
76276,0
76277,0
76278,822
76279,0
76280,0
76281,0
76282,0
76283,89
76284,0
76285,0
76286,0
76287,0
76288,268
76289,7
76290,817
76291,0
76292,56
76293,0
76294,0
76295,76
76296,0
76297,0
76298,0
76299,363
76300,0
76301,361
76302,0
76303,0
76304,0
76305,432
76306,0
76307,0
76308,0
76309,0
76310,0
76311,0
76312,0
76313,49
76314,0
76315,0
76316,0
76317,0
76318,0
76319,130
76320,0
76321,19
76322,0
76323,0
76324,4
76325,0
76326,0
76327,0
76328,0
76329,5
76330,0
76331,170
76332,0
76333,0
76334,0
76335,698
76336,0
76337,5
76338,0
76339,49
76340,48
76341,0
76342,0
76343,0
76344,0
76345,0
76346,0
76347,0
76348,0
76349,0
76350,0
76351,0
76352,0
76353,0
76354,0
76355,0
76356,0
76357,0
76358,0
76359,0
76360,0
76361,0
76362,0
76363,1227
76364,0
76365,0
76366,0
76367,0
76368,0
76369,1089
76370,94
76371,0
76372,0
76373,0
76374,12
76375,0
76376,0
76377,0
76378,139
76379,0
76380,10
76381,0
76382,134
76383,0
76384,10
76385,715
76386,14
76387,0
76388,0
76389,0
76390,0
76391,38
76392,0
76393,8
76394,52
76395,0
76396,0
76397,0
76398,0
76399,0
76400,0
76401,0
76402,0
76403,0
76404,0
76405,48
76406,55
76407,0
76408,30
76409,0
76410,0
76411,0
76412,52
76413,0
76414,0
76415,0
76416,0
76417,256
76418,0
76419,0
76420,0
76421,15
76422,0
76423,1167
76424,0
76425,0
76426,0
76427,0
76428,0
76429,0
76430,0
76431,637
76432,0
76433,0
76434,0
76435,0
76436,346
76437,0
76438,0
76439,375
76440,0
76441,0
76442,0
76443,40
76444,0
76445,0
76446,0
76447,0
76448,0
76449,1425
76450,0
76451,0
76452,0
76453,41
76454,0
76455,7
76456,16
76457,0
76458,485
76459,0
76460,0
76461,0
76462,16
76463,0
76464,0
76465,327
76466,0
76467,0
76468,0
76469,0
76470,4
76471,3
76472,0
76473,75
76474,318
76475,0
76476,0
76477,0
76478,78
76479,0
76480,0
76481,8
76482,0
76483,0
76484,0
76485,0
76486,14
76487,0
76488,0
76489,0
76490,5
76491,0
76492,3
76493,0
76494,137
76495,0
76496,0
76497,753
76498,0
76499,0
76500,52
76501,33
76502,0
76503,0
76504,0
76505,0
76506,3
76507,0
76508,4
76509,23
76510,0
76511,0
76512,0
76513,0
76514,0
76515,12
76516,12
76517,689
76518,0
76519,0
76520,0
76521,1192
76522,531
76523,0
76524,346
76525,0
76526,0
76527,35
76528,253
76529,0
76530,0
76531,0
76532,0
76533,84
76534,0
76535,187
76536,0
76537,172
76538,0
76539,105
76540,0
76541,0
76542,180
76543,0
76544,0
76545,185
76546,0
76547,12
76548,0
76549,0
76550,181
76551,0
76552,8
76553,0
76554,0
76555,10
76556,0
76557,44
76558,0
76559,0
76560,789
76561,0
76562,0
76563,0
76564,0
76565,0
76566,0
76567,0
76568,0
76569,14
76570,0
76571,365
76572,0
76573,0
76574,0
76575,0
76576,0
76577,0
76578,0
76579,0
76580,0
76581,0
76582,0
76583,332
76584,0
76585,652
76586,0
76587,0
76588,0
76589,0
76590,0
76591,0
76592,0
76593,323
76594,68
76595,0
76596,0
76597,44
76598,0
76599,14
76600,0
76601,0
76602,0
76603,0
76604,152
76605,0
76606,0
76607,0
76608,968
76609,0
76610,0
76611,351
76612,0
76613,0
76614,0
76615,0
76616,0
76617,892
76618,0
76619,0
76620,0
76621,0
76622,0
76623,0
76624,4
76625,14
76626,0
76627,16
76628,0
76629,0
76630,317
76631,0
76632,0
76633,0
76634,0
76635,91
76636,0
76637,0
76638,1047
76639,0
76640,5
76641,40
76642,0
76643,359
76644,0
76645,0
76646,0
76647,0
76648,0
76649,0
76650,0
76651,134
76652,229
76653,0
76654,11
76655,0
76656,0
76657,0
76658,244
76659,0
76660,0
76661,0
76662,0
76663,8
76664,0
76665,0
76666,670
76667,0
76668,488
76669,584
76670,0
76671,0
76672,0
76673,0
76674,0
76675,0
76676,0
76677,0
76678,0
76679,0
76680,0
76681,76
76682,20
76683,0
76684,0
76685,0
76686,0
76687,115
76688,0
76689,0
76690,0
76691,0
76692,0
76693,0
76694,0
76695,0
76696,0
76697,12
76698,12
76699,0
76700,0
76701,0
76702,991
76703,0
76704,0
76705,0
76706,0
76707,16
76708,0
76709,0
76710,0
76711,1093
76712,771
76713,0
76714,0
76715,0
76716,641
76717,0
76718,36
76719,0
76720,0
76721,485
76722,0
76723,0
76724,0
76725,0
76726,0
76727,0
76728,0
76729,0
76730,79
76731,0
76732,0
76733,0
76734,0
76735,0
76736,12
76737,124
76738,0
76739,0
76740,0
76741,0
76742,0
76743,0
76744,221
76745,0
76746,0
76747,0
76748,0
76749,0
76750,65
76751,0
76752,0
76753,4
76754,7
76755,0
76756,21
76757,0
76758,0
76759,0
76760,0
76761,38
76762,0
76763,0
76764,0
76765,520
76766,578
76767,0
76768,52
76769,0
76770,0
76771,1083
76772,0
76773,0
76774,0
76775,0
76776,0
76777,0
76778,0
76779,0
76780,258
76781,0
76782,0
76783,0
76784,2
76785,0
76786,0
76787,0
76788,0
76789,0
76790,0
76791,531
76792,268
76793,0
76794,140
76795,0
76796,0
76797,0
76798,0
76799,36
76800,0
76801,0
76802,0
76803,9
76804,0
76805,0
76806,0
76807,0
76808,122
76809,0
76810,0
76811,0
76812,0
76813,0
76814,0
76815,1436
76816,88
76817,2
76818,0
76819,0
76820,0
76821,51
76822,5
76823,1539
76824,0
76825,6
76826,0
76827,0
76828,73
76829,362
76830,0
76831,38
76832,0
76833,0
76834,0
76835,0
76836,0
76837,0
76838,0
76839,0
76840,0
76841,32
76842,0
76843,0
76844,0
76845,0
76846,0
76847,0
76848,0
76849,128
76850,0
76851,0
76852,18
76853,0
76854,0
76855,0
76856,0
76857,0
76858,0
76859,0
76860,1539
76861,0
76862,0
76863,0
76864,44
76865,0
76866,0
76867,0
76868,216
76869,6
76870,62
76871,0
76872,0
76873,3
76874,42
76875,0
76876,110
76877,612
76878,0
76879,0
76880,462
76881,0
76882,0
76883,0
76884,0
76885,0
76886,0
76887,20
76888,12
76889,0
76890,0
76891,20
76892,0
76893,0
76894,16
76895,0
76896,76
76897,0
76898,0
76899,580
76900,5
76901,220
76902,0
76903,0
76904,119
76905,142
76906,0
76907,0
76908,0
76909,0
76910,6
76911,0
76912,375
76913,0
76914,0
76915,84
76916,0
76917,0
76918,0
76919,0
76920,0
76921,0
76922,0
76923,0
76924,0
76925,53
76926,0
76927,0
76928,18
76929,13
76930,0
76931,0
76932,0
76933,1718
76934,0
76935,0
76936,0
76937,0
76938,0
76939,0
76940,235
76941,0
76942,0
76943,0
76944,0
76945,0
76946,0
76947,0
76948,4
76949,9
76950,0
76951,360
76952,28
76953,0
76954,0
76955,0
76956,0
76957,26
76958,8
76959,331
76960,0
76961,5
76962,0
76963,0
76964,0
76965,253
76966,0
76967,0
76968,0
76969,0
76970,0
76971,0
76972,9
76973,53
76974,0
76975,0
76976,348
76977,0
76978,59
76979,0
76980,204
76981,142
76982,0
76983,1243
76984,0
76985,482
76986,0
76987,0
76988,0
76989,0
76990,0
76991,0
76992,45
76993,0
76994,101
76995,0
76996,0
76997,0
76998,14
76999,0
77000,0
77001,64
77002,0
77003,0
77004,0
77005,0
77006,0
77007,279
77008,0
77009,0
77010,0
77011,0
77012,22
77013,0
77014,0
77015,0
77016,0
77017,0
77018,0
77019,624
77020,437
77021,0
77022,0
77023,0
77024,0
77025,0
77026,0
77027,0
77028,558
77029,0
77030,0
77031,3
77032,0
77033,15
77034,0
77035,0
77036,0
77037,856
77038,4
77039,87
77040,0
77041,18
77042,0
77043,0
77044,0
77045,0
77046,593
77047,0
77048,0
77049,0
77050,0
77051,0
77052,0
77053,0
77054,0
77055,178
77056,0
77057,0
77058,0
77059,1186
77060,245
77061,0
77062,0
77063,3
77064,0
77065,0
77066,0
77067,194
77068,0
77069,0
77070,0
77071,0
77072,0
77073,0
77074,0
77075,0
77076,0
77077,4
77078,41
77079,0
77080,0
77081,0
77082,0
77083,0
77084,0
77085,16
77086,708
77087,0
77088,278
77089,0
77090,0
77091,0
77092,0
77093,0
77094,0
77095,0
77096,0
77097,0
77098,0
77099,4
77100,0
77101,0
77102,0
77103,0
77104,305
77105,337
77106,0
77107,357
77108,28
77109,32
77110,0
77111,6
77112,42
77113,0
77114,0
77115,0
77116,75
77117,5
77118,0
77119,0
77120,497
77121,0
77122,0
77123,0
77124,0
77125,823
77126,20
77127,0
77128,0
77129,0
77130,0
77131,0
77132,338
77133,16
77134,20
77135,0
77136,0
77137,155
77138,0
77139,0
77140,0
77141,0
77142,0
77143,0
77144,0
77145,0
77146,0
77147,0
77148,0
77149,0
77150,0
77151,0
77152,0
77153,0
77154,0
77155,0
77156,139
77157,0
77158,0
77159,0
77160,0
77161,1254
77162,21
77163,0
77164,0
77165,0
77166,0
77167,0
77168,0
77169,33
77170,0
77171,0
77172,0
77173,0
77174,0
77175,0
77176,2206
77177,0
77178,0
77179,0
77180,0
77181,0
77182,3
77183,0
77184,48
77185,0
77186,0
77187,0
77188,0
77189,0
77190,0
77191,0
77192,45
77193,0
77194,0
77195,19
77196,0
77197,54
77198,0
77199,0
77200,0
77201,1063
77202,0
77203,11
77204,0
77205,0
77206,65
77207,21
77208,0
77209,229
77210,0
77211,0
77212,0
77213,0
77214,0
77215,0
77216,0
77217,0
77218,0
77219,0
77220,204
77221,0
77222,0
77223,624
77224,0
77225,0
77226,0
77227,0
77228,0
77229,0
77230,0
77231,0
77232,2248
77233,0
77234,0
77235,0
77236,0
77237,0
77238,30
77239,0
77240,0
77241,53
77242,0
77243,0
77244,0
77245,0
77246,223
77247,0
77248,0
77249,0
77250,0
77251,308
77252,117
77253,0
77254,0
77255,0
77256,0
77257,0
77258,0
77259,59
77260,0
77261,0
77262,50
77263,39
77264,0
77265,25
77266,291
77267,18
77268,0
77269,7
77270,0
77271,0
77272,0
77273,232
77274,0
77275,0
77276,0
77277,0
77278,0
77279,48
77280,0
77281,0
77282,0
77283,222
77284,0
77285,0
77286,970
77287,0
77288,0
77289,0
77290,0
77291,0
77292,0
77293,0
77294,31
77295,0
77296,13
77297,0
77298,0
77299,0
77300,0
77301,0
77302,0
77303,627
77304,11
77305,0
77306,0
77307,162
77308,81
77309,0
77310,1
77311,35
77312,394
77313,0
77314,0
77315,0
77316,0
77317,0
77318,0
77319,0
77320,0
77321,0
77322,0
77323,0
77324,0
77325,0
77326,0
77327,1513
77328,0
77329,0
77330,1
77331,0
77332,0
77333,0
77334,20
77335,0
77336,0
77337,0
77338,0
77339,5
77340,0
77341,512
77342,323
77343,0
77344,0
77345,0
77346,10
77347,0
77348,0
77349,0
77350,113
77351,0
77352,0
77353,0
77354,0
77355,0
77356,0
77357,174
77358,0
77359,0
77360,0
77361,0
77362,851
77363,0
77364,464
77365,0
77366,0
77367,0
77368,0
77369,0
77370,0
77371,405
77372,134
77373,0
77374,6
77375,0
77376,0
77377,0
77378,0
77379,24
77380,0
77381,242
77382,4
77383,30
77384,0
77385,24
77386,24
77387,635
77388,0
77389,0
77390,0
77391,0
77392,0
77393,0
77394,0
77395,321
77396,0
77397,16
77398,1416
77399,0
77400,329
77401,0
77402,0
77403,0
77404,0
77405,0
77406,0
77407,0
77408,0
77409,4
77410,0
77411,0
77412,341
77413,0
77414,18
77415,0
77416,649
77417,0
77418,0
77419,0
77420,320
77421,0
77422,33
77423,0
77424,0
77425,0
77426,124
77427,0
77428,0
77429,0
77430,167
77431,0
